INSERT INTO MODEL VALUES (1, 'T', -1, 4);
INSERT INTO MODEL VALUES (96, 'T', -3, 4);
INSERT INTO MODEL VALUES (97, 'T', -1, 4);
INSERT INTO MODEL VALUES (98, 'F', -2, 2);
INSERT INTO MODEL VALUES (99, 'T', -2, 3);
INSERT INTO MODEL VALUES (100, 'F', -1, 3);
INSERT INTO MODEL VALUES (101, 'T', -2, 6);
INSERT INTO MODEL VALUES (102, 'T', -3, 2);
INSERT INTO MODEL VALUES (103, 'T', -1, 5);
INSERT INTO MODEL VALUES (104, 'T', -2, 6);
INSERT INTO MODEL VALUES (105, 'T', -2, 2);
INSERT INTO MODEL VALUES (106, 'T', -2, 4);
INSERT INTO MODEL VALUES (107, 'T', -3, 4);
INSERT INTO MODEL VALUES (108, 'T', -2, 5);
INSERT INTO MODEL VALUES (109, 'T', -2, 6);
INSERT INTO MODEL VALUES (110, 'F', -2, 3);
INSERT INTO MODEL VALUES (111, 'F', -2, 2);
INSERT INTO MODEL VALUES (112, 'T', -1, 4);
INSERT INTO MODEL VALUES (113, 'F', -1, 2);
INSERT INTO MODEL VALUES (114, 'F', -1, 3);
INSERT INTO MODEL VALUES (115, 'T', -1, 3);
INSERT INTO MODEL VALUES (116, 'F', -1, 2);
INSERT INTO MODEL VALUES (117, 'T', -2, 3);
INSERT INTO MODEL VALUES (118, 'T', -2, 7);
INSERT INTO MODEL VALUES (119, 'F', -2, 3);
INSERT INTO MODEL VALUES (120, 'F', -1, 2);
INSERT INTO MODEL VALUES (121, 'T', -3, 4);
INSERT INTO MODEL VALUES (122, 'T', -2, 5);
INSERT INTO MODEL VALUES (123, 'F', -1, 4);
INSERT INTO MODEL VALUES (124, 'F', -2, 2);
INSERT INTO MODEL VALUES (125, 'T', -1, 5);
INSERT INTO MODEL VALUES (126, 'T', -3, 2);
INSERT INTO MODEL VALUES (127, 'T', -2, 3);
INSERT INTO MODEL VALUES (128, 'T', -2, 3);
INSERT INTO MODEL VALUES (129, 'F', -2, 1);
INSERT INTO MODEL VALUES (130, 'F', -1, 2);
INSERT INTO MODEL VALUES (131, 'F', -2, 3);
INSERT INTO MODEL VALUES (132, 'F', -1, 2);
INSERT INTO MODEL VALUES (133, 'F', -1, 7);
INSERT INTO MODEL VALUES (134, 'T', -2, 5);
INSERT INTO MODEL VALUES (135, 'F', -2, 3);
INSERT INTO MODEL VALUES (136, 'T', -2, 5);
INSERT INTO MODEL VALUES (137, 'T', -2, 4);
INSERT INTO MODEL VALUES (138, 'F', -1, 2);
INSERT INTO MODEL VALUES (139, 'F', -1, 3);
INSERT INTO MODEL VALUES (140, 'T', -2, 3);
INSERT INTO MODEL VALUES (141, 'F', -1, 3);
INSERT INTO MODEL VALUES (142, 'F', -1, 7);
INSERT INTO MODEL VALUES (143, 'F', -1, 2);
INSERT INTO MODEL VALUES (144, 'F', -1, 3);
INSERT INTO MODEL VALUES (145, 'T', -1, 3);
INSERT INTO MODEL VALUES (146, 'T', -1, 3);
INSERT INTO MODEL VALUES (147, 'F', -1, 2);
INSERT INTO MODEL VALUES (148, 'T', -2, 3);
INSERT INTO MODEL VALUES (149, 'T', -3, 2);
INSERT INTO MODEL VALUES (150, 'F', -1, 0);
INSERT INTO MODEL VALUES (151, 'T', -1, 2);
INSERT INTO MODEL VALUES (152, 'T', -2, 4);
INSERT INTO MODEL VALUES (153, 'T', -1, 4);
INSERT INTO MODEL VALUES (154, 'F', -1, 2);
INSERT INTO MODEL VALUES (155, 'F', -2, 2);
INSERT INTO MODEL VALUES (156, 'F', -1, 2);
INSERT INTO MODEL VALUES (157, 'T', -2, 4);
INSERT INTO MODEL VALUES (158, 'T', -1, 3);
INSERT INTO MODEL VALUES (159, 'T', -2, 4);
INSERT INTO MODEL VALUES (160, 'F', -2, 3);
INSERT INTO MODEL VALUES (161, 'T', -2, 6);
INSERT INTO MODEL VALUES (162, 'T', -3, 3);
INSERT INTO MODEL VALUES (163, 'T', -2, 4);
INSERT INTO MODEL VALUES (164, 'T', -2, 4);
INSERT INTO MODEL VALUES (165, 'T', -2, 5);
INSERT INTO MODEL VALUES (166, 'T', -2, 4);
INSERT INTO MODEL VALUES (167, 'T', -2, 4);
INSERT INTO MODEL VALUES (168, 'F', -1, 2);
INSERT INTO MODEL VALUES (169, 'T', -2, 1);
INSERT INTO MODEL VALUES (170, 'T', -2, 3);
INSERT INTO MODEL VALUES (171, 'T', -3, 3);
INSERT INTO MODEL VALUES (172, 'T', -1, 2);
INSERT INTO MODEL VALUES (173, 'T', -2, 3);
INSERT INTO MODEL VALUES (174, 'T', -2, 4);
INSERT INTO MODEL VALUES (175, 'F', -2, 8);
INSERT INTO MODEL VALUES (176, 'T', -1, 3);
INSERT INTO MODEL VALUES (177, 'T', -3, 2);
INSERT INTO MODEL VALUES (178, 'T', -1, 2);
INSERT INTO MODEL VALUES (179, 'F', -2, 3);
INSERT INTO MODEL VALUES (180, 'T', -2, 6);
INSERT INTO MODEL VALUES (181, 'F', -1, 1);
INSERT INTO MODEL VALUES (182, 'F', -1, 2);
INSERT INTO MODEL VALUES (183, 'T', -2, 4);
INSERT INTO MODEL VALUES (184, 'T', -2, 4);
INSERT INTO MODEL VALUES (185, 'F', -2, 2);
INSERT INTO MODEL VALUES (186, 'F', -1, 2);
INSERT INTO MODEL VALUES (187, 'T', -1, 5);
INSERT INTO MODEL VALUES (188, 'F', -1, 4);
